video_id,title,published_date,transcript
xv-bBxaa7WU,CSS tutorial for beginners 🎨,2021-09-02 13:09:04+00:00,
6RuzhtsbSIg,Learn CSS borders in 2 minutes 🔲,2021-09-02 14:14:16+00:00,
qTEDcXJ-dzw,Learn CSS shadows in 2 minutes 👥,2021-09-03 13:03:52+00:00,
fWnXVwULqrE,Learn CSS pseudo classes in 5 minutes 👨‍👧‍👦,2021-09-04 13:42:49+00:00,
O7mTUtHDP5E,Learn CSS animation in 8 minutes 🎞️,2021-09-04 19:57:52+00:00,
wRNinF7YQqQ,Learn CSS in 1 hour 🎨,2021-09-08 14:00:20+00:00,
b4DPj0XAfSg,C for loops in 3 minutes! 🔁,2021-10-06 20:48:11+00:00,
shLeCvDQYp4,C print an array with loop 🔃,2021-10-06 20:51:51+00:00,
qLVrwCvVPGo,C sort an array 💱,2021-10-06 20:54:26+00:00,
Lk-b45vrT8U,C array of structs 🏫,2021-10-06 20:57:10+00:00,
yD3MGmGtlWY,C quiz game 💯,2021-10-06 21:00:05+00:00,
DplxIq0mc_Y,C pointers explained👉,2021-10-06 21:02:42+00:00,
Hzg3kCHJcxI,C reading files 🔎,2021-10-06 21:04:27+00:00,
N1twTeNMdOE,C break vs continue 🥊,2021-10-06 21:06:13+00:00,
Vh4krbTnTAA,C 2D arrays ⬜,2021-10-06 21:06:25+00:00,
87SH2Cn0s9A,C Programming Full Course for free ⚙️,2021-10-07 14:00:10+00:00,
246V51AWwZM,Learn Linear Search in 3 minutes ⬇️,2021-10-16 19:36:57+00:00,
7z_HXFZqXqc,Learn Priority Queue data structures in 5 minutes 🥇,2021-10-17 19:13:46+00:00,
Gt2yBZAhsGM,Learn Binary search trees in 20 minutes 🔍,2021-11-10 15:22:47+00:00,
imiIhu9u670,How to accept user input in C++? ⌨️,2022-04-19 23:19:39+00:00,
kO3eEn_hgQc,What&#39;s an if statement? 🤔,2022-04-21 12:35:50+00:00,
Bx9b12FCF5o,What is a switch? 🔀,2022-04-21 12:36:14+00:00,
dWsjatPhWHQ,What is the ternary operator ❓,2022-04-21 12:36:34+00:00,
bwqy8RZxrS4,Useful string methods in JavaScript 〰️【4 minutes】,2022-04-22 15:43:55+00:00,
fc19HhHKtrA,C++ dynamic memory explained for beginners 🧠,2022-05-23 03:17:47+00:00,
-TkoO8Z07hI,C++ Full Course for free ⚡️,2022-06-28 23:47:32+00:00,
9IX8bfUTSaA,ignore this video,2022-09-20 12:35:05+00:00,
nMCOB8KElwo,User input in Python is easy + exercises ⌨️,2022-10-07 13:31:53+00:00,
kUDznItqKbI,MySQL: How to SELECT data from a TABLE,2022-10-12 12:53:07+00:00,
Of_-2pBeL0g,MySQL: UNIQUE constraint,2022-10-18 14:00:42+00:00,
EeG2boJCXbc,MySQL: CHECK constraint is easy,2022-10-20 14:31:20+00:00,
KWgYha0clzw,Learn Python for loops in 5 minutes! 🔁,2022-10-23 17:33:10+00:00,
ALht4W2QxqY,MySQL: AUTO_INCREMENT is awesome,2022-10-25 12:56:17+00:00,
R-5F3BF8IeY,MySQL ORDER BY clause is easy,2022-11-02 20:52:09+00:00,
q-kZ8Rq58MY,MySQL LIMIT clause is easy,2022-11-03 10:55:05+00:00,
gOMW_n2-2Mw,"Python lists, sets, and tuples explained 🍍",2022-11-04 14:23:00+00:00,
PbkIzW_70EI,Python concession stand program 🍿,2022-11-11 15:00:29+00:00,
piJc18hcH0Y,Generate random numbers in Python 🎲,2022-11-12 15:30:18+00:00,
fn68QNcatfo,ROCK PAPER SCISSORS game in Python 🗿,2022-11-14 17:12:42+00:00,
x-Ag2_bJ40Y,Code a dice roller program in 10 minutes! 🎲,2022-11-16 16:33:31+00:00,
6FwQBS3jV_I,MySQL: ROLLUP,2022-11-20 15:38:25+00:00,
oagHZwY9JJY,MySQL: STORED PROCEDURES,2022-11-22 14:11:01+00:00,
89cGQjB5R4M,Functions in Python are easy 📞,2022-11-26 15:00:05+00:00,
7QCHpAtlSMo,Python keyword arguments are awesome! 🗝️,2022-11-30 15:00:06+00:00,
5OdVJbNCSso,SQL Full Course for free 🐬,2023-01-02 15:00:02+00:00,
c2M-rlkkT5o,Learn MongoDB in 1 hour 🍃,2023-04-14 17:40:13+00:00,
2oCN2q1x3c4,HTML tutorial for beginners 🌎,2023-09-21 16:39:31+00:00,
sm5hTFzSs5Y,Learn HTML images in 6 minutes! 🖼️,2023-09-21 16:48:47+00:00,
BAx2GaMW2qA,Learn HTML video in 4 minutes! 🎥,2023-09-21 16:49:19+00:00,
WbnCll6vvw4,Learn HTML span &amp; div in 4 minutes! 🏁,2023-09-21 16:50:09+00:00,
tDqTXipQmBU,Learn HTML buttons in 5 minutes! 🔘,2023-09-21 16:51:00+00:00,
QctF-i4-GuM,Learn CSS height and width in 6 minutes! 📏,2023-09-21 16:55:23+00:00,
f3uCSh6LIY0,How to create a CSS navigation bar in 6 minutes! 🧭,2023-09-21 16:58:11+00:00,
Hsu8uqQTSV8,CSS website layout in 9 minutes! 🗺️,2023-09-21 16:58:27+00:00,
uu0lOX6Ot3s,How to create a CSS image gallery in 5 minutes! 📷,2023-09-21 16:58:45+00:00,
k3AJx11k9QY,Learn CSS icons in 8 minutes! 🐤,2023-09-21 16:59:23+00:00,
jLRnuVHwHKk,Learn JavaScript TYPE CONVERSION in 5 minutes! 💱,2023-10-18 13:33:44+00:00,
uy-1WNqecnI,Why the Math object in JavaScript is useful 🧮,2023-10-19 14:54:18+00:00,
atS_A9HHAVo,JavaScript TERNARY OPERATOR in 6 minutes!  ❓,2023-10-23 13:54:46+00:00,
z2fcWdoph4U,Learn JavaScript SWITCHES in 6 minutes! 💡,2023-10-24 13:40:04+00:00,
TDUz9QcGPoE,Learn JavaScript WHILE LOOPS in 8 minutes! 🔁,2023-10-30 14:33:46+00:00,
HFaxylC7bUc,JavaScript FUNCTIONS are easy! 📞,2023-11-03 13:26:37+00:00,
U2vxAEiaVRY,Learn JavaScript CLASSES in 6 minutes! 🏭,2023-11-17 17:38:25+00:00,
KQVCAnh6Afk,JavaScript GETTERS &amp; SETTERS are awesome!!! 📐,2023-11-19 22:26:08+00:00,
UHZcJyVXtLo,JavaScript DESTRUCTURING in 8 minutes! 💥,2023-11-20 13:27:06+00:00,
b8gwYQ_V4K4,Learn JavaScript NESTED OBJECTS easy! 📫,2023-11-21 16:15:53+00:00,
CTHhlx25X-U,Learn JavaScript SORTING in 6 minutes! 🗃,2023-11-22 16:13:12+00:00,
2glfqa-ZbNw,Build this digital clock with JavaScript! 🕐,2023-11-27 15:27:40+00:00,
HOMu48bTzz8,Format currency EASY in JavaScript 💲,2023-11-28 14:45:37+00:00,
Coyy79wRz_s,What is asynchronous JavaScript code? 💤,2023-11-30 15:39:07+00:00,
nbAaUpNDhRY,What are React updater functions? 🔄,2023-12-08 16:15:36+00:00,
Y62mbztjmus,React JS update ARRAY of OBJECTS in state 🚘,2023-12-10 12:58:48+00:00,
WCRi7y6aNrQ,How to ADD/CHANGE HTML using JavaScript 🛠️,2023-12-11 19:41:36+00:00,
q32skvBgxo4,Learn JavaScript KEY EVENTS in 10+ minutes! ⌨,2023-12-14 14:46:31+00:00,
62qN2RcpIAE,Learn the JavaScript classList property easy! 💡,2023-12-16 19:49:10+00:00,
9wiWzu_tRB0,Build this to-do-list app with React! ☝,2023-12-19 19:13:28+00:00,
NOzi4wBHn0o,What are JavaScript PROMISES? 🤞,2023-12-21 14:39:25+00:00,
9j1dZwFEJ-c,JavaScript ASYNC/AWAIT is easy! ⏳,2023-12-21 17:23:12+00:00,
VaDUGPMjzOM,Create a weather app with JavaScript! ☀️,2023-12-30 21:13:30+00:00,
L-1sP3Ljhsg,React useEffect() hook introduction 🌟,2024-01-06 14:34:56+00:00,
AiQ-V_0qvRI,Build this digital clock with React! 🕒,2024-01-07 14:00:07+00:00,
FpNfvbNYPsg,React useContext() hook introduction 🧗‍♂️,2024-01-09 18:27:37+00:00,
CgkZ7MvWUAA,React Full Course for free ⚛️,2024-01-16 15:55:09+00:00,
SI69DXbYHXU,PHP tutorial for beginners 🐘,2024-05-20 01:11:37+00:00,
przRGJtl0HY,PHP variables and data types,2024-05-20 01:11:54+00:00,
6AzAYU8AOhQ,PHP $_GET and $_POST explained,2024-05-20 01:13:35+00:00,
HAs7YXPduZI,PHP for loops explained,2024-05-20 01:16:27+00:00,
CuOZ8d7gWeU,PHP arrays explained,2024-05-20 01:17:19+00:00,
EgDQ7Z13FQc,PHP $_COOKIE explained,2024-05-20 01:22:18+00:00,
BO6XOcfTyhU,PHPMyAdmin create a table easy,2024-05-20 01:25:10+00:00,
JLIF5XHBL3E,Random event generator in C++ 🎁,2024-05-20 01:36:24+00:00,
1XE-_s4ZBT8,Learn Python Object Oriented Programming! 🚗,2024-05-20 18:06:45+00:00,
